webgpu:api,operation,adapter,info:adapter_info:
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="abstract-int"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="abstract-float"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="f32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="f16"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="i32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="u32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec2%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec3%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupOr";paramType="vec4%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="bool"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="abstract-int"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="abstract-float"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="f32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="f16"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="i32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="u32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec2%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec3%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec2%3Cf16%3E";op="subgroupXor";paramType="vec4%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="bool"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="abstract-int"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="abstract-float"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="f32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="f16"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="i32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="u32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec2%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec3%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupAnd";paramType="vec4%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="bool"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="abstract-int"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="abstract-float"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="f32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="f16"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="i32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Ci32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="u32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec2%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec3%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupOr";paramType="vec4%3Cu32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="bool"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec2%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec3%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec4%3Cbool%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="abstract-int"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="abstract-float"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="f32"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="f16"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec2%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec3%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec4%3Cabstract-int%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec2%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec2%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec2%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec3%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec3%3Cf32%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec3%3Cf16%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec4%3Cabstract-float%3E"
webgpu:shader,validation,expression,call,builtin,subgroupBitwise:return_type:retType="vec3%3Cf32%3E";op="subgroupXor";paramType="vec4%3Cf32%3E"
